 id.defcontainer-3611  ( 3611) [000] ...1 20810.237004: tracing_mark_write: B|3611|serviceCreate\n\
 id.defcontainer-3611  ( 3611) [000] ...1 20810.243355: tracing_mark_write: E\n\
 id.defcontainer-3611  ( 3611) [000] ...1 20810.243432: tracing_mark_write: B|3611|serviceBind\n\
 id.defcontainer-3611  ( 3611) [000] ...1 20810.244116: tracing_mark_write: E\n\
 id.defcontainer-3611  ( 3611) [000] d..3 20810.244239: sched_switch: prev_comm=id.defcontainer prev_pid=3611 prev_prio=120 prev_state=S ==> next_comm=PackageManager next_pid=464 next_prio=130\n\
        Binder_A-862   (  443) [000] d..5 20810.253535: sched_wakeup: comm=er.ServerThread pid=457 prio=118 success=1 target_cpu=000\n\
        Binder_A-862   (  443) [000] d..3 20810.254261: sched_switch: prev_comm=Binder_A prev_pid=862 prev_prio=120 prev_state=S ==> next_comm=er.ServerThread next_pid=457 next_prio=118\n\
 er.ServerThread-457   (  443) [000] ...1 20810.254307: tracing_mark_write: B|443|broadcastReceiveReg\n\
 er.ServerThread-457   (  443) [000] ...1 20810.254352: tracing_mark_write: E\n\
 er.ServerThread-457   (  443) [000] d..3 20810.254379: sched_switch: prev_comm=er.ServerThread prev_pid=457 prev_prio=118 prev_state=S ==> next_comm=android.vending next_pid=1664 next_prio=120\n\
 ActivityManager-460   (  443) [000] d..5 20810.682057: sched_wakeup: comm=er.ServerThread pid=457 prio=118 success=1 target_cpu=000\n\
 ActivityManager-460   (  443) [000] d..3 20810.682072: sched_switch: prev_comm=ActivityManager prev_pid=460 prev_prio=118 prev_state=S ==> next_comm=er.ServerThread next_pid=457 next_prio=118\n\
 er.ServerThread-457   (  443) [000] ...1 20810.682106: tracing_mark_write: B|443|broadcastReceiveReg\n\
 er.ServerThread-457   (  443) [000] d..4 20810.682245: sched_wakeup: comm=FileObserver pid=463 prio=120 success=1 target_cpu=001\n\
 er.ServerThread-457   (  443) [000] d..3 20810.682383: sched_switch: prev_comm=er.ServerThread prev_pid=457 prev_prio=118 prev_state=S ==> next_comm=ActivityManager next_pid=460 next_prio=118\n\
    FileObserver-463   (  443) [001] d..4 20810.682403: sched_wakeup: comm=er.ServerThread pid=457 prio=118 success=1 target_cpu=000\n\
  PackageManager-464   (  443) [000] d..3 20810.682410: sched_switch: prev_comm=PackageManager prev_pid=464 prev_prio=130 prev_state=R ==> next_comm=er.ServerThread next_pid=457 next_prio=118\n\
 er.ServerThread-457   (  443) [000] d..4 20810.682417: sched_wakeup: comm=ActivityManager pid=460 prio=118 success=1 target_cpu=000\n\
 er.ServerThread-457   (  443) [000] ...1 20810.682529: tracing_mark_write: B|443|/system/framework/framework-res.apk\n\
